# Running sched/messaging benchmark...
# 20 sender and receiver processes per group
# 10 groups == 400 processes run

     Total time: 0.110 [sec]

# Running sched/pipe benchmark...
# Executed 1000000 pipe operations between two processes

     Total time: 11.454 [sec]

      11.454053 usecs/op
          87305 ops/sec

# Running mem/memcpy benchmark...
# function 'default' (Default memcpy() provided by glibc)
# Copying 1MB bytes ...

       3.756010 GB/sec

# Running mem/memset benchmark...
# function 'default' (Default memset() provided by glibc)
# Copying 1MB bytes ...

      39.062500 GB/sec

# Running futex/hash benchmark...
Run summary [PID 8344]: 96 threads, each operating on 1024 [private] futexes for 10 secs.

[thread  0] futexes: 0x3f4e7db0 ... 0x3f4e8dac [ 1159475 ops/sec ]
[thread  1] futexes: 0x3f4e8fa0 ... 0x3f4e9f9c [ 1164800 ops/sec ]
[thread  2] futexes: 0x3f4ea100 ... 0x3f4eb0fc [ 1173811 ops/sec ]
[thread  3] futexes: 0x3f4eb260 ... 0x3f4ec25c [ 1166643 ops/sec ]
[thread  4] futexes: 0x3f4ec3c0 ... 0x3f4ed3bc [ 1168793 ops/sec ]
[thread  5] futexes: 0x3f4ed520 ... 0x3f4ee51c [ 1167667 ops/sec ]
[thread  6] futexes: 0x3f4ee680 ... 0x3f4ef67c [ 1162649 ops/sec ]
[thread  7] futexes: 0x3f4ef7e0 ... 0x3f4f07dc [ 1164800 ops/sec ]
[thread  8] futexes: 0x3f4f0940 ... 0x3f4f193c [ 1174835 ops/sec ]
[thread  9] futexes: 0x3f4f1aa0 ... 0x3f4f2a9c [ 1164390 ops/sec ]
[thread 10] futexes: 0x3f4f2c00 ... 0x3f4f3bfc [ 1161523 ops/sec ]
[thread 11] futexes: 0x3f4f3d60 ... 0x3f4f4d5c [ 1164595 ops/sec ]
[thread 12] futexes: 0x3f4f4ec0 ... 0x3f4f5ebc [ 1162035 ops/sec ]
[thread 13] futexes: 0x3f4f6020 ... 0x3f4f701c [ 1164390 ops/sec ]
[thread 14] futexes: 0x3f4f7180 ... 0x3f4f817c [ 1161523 ops/sec ]
[thread 15] futexes: 0x3f4f82e0 ... 0x3f4f92dc [ 1165004 ops/sec ]
[thread 16] futexes: 0x3f4f9440 ... 0x3f4fa43c [ 1169612 ops/sec ]
[thread 17] futexes: 0x3f4fa5a0 ... 0x3f4fb59c [ 1169817 ops/sec ]
[thread 18] futexes: 0x3f4fb700 ... 0x3f4fc6fc [ 1170944 ops/sec ]
[thread 19] futexes: 0x3f4fc860 ... 0x3f4fd85c [ 1172275 ops/sec ]
[thread 20] futexes: 0x3f4fd9c0 ... 0x3f4fe9bc [ 1169612 ops/sec ]
[thread 21] futexes: 0x3f4feb20 ... 0x3f4ffb1c [ 1172787 ops/sec ]
[thread 22] futexes: 0x3f4ffc80 ... 0x3f500c7c [ 1166131 ops/sec ]
[thread 23] futexes: 0x3f500de0 ... 0x3f501ddc [ 1170636 ops/sec ]
[thread 24] futexes: 0x3f501f40 ... 0x3f502f3c [ 1169817 ops/sec ]
[thread 25] futexes: 0x3f5030a0 ... 0x3f50409c [ 1160806 ops/sec ]
[thread 26] futexes: 0x3f504200 ... 0x3f5051fc [ 1170227 ops/sec ]
[thread 27] futexes: 0x3f505360 ... 0x3f50635c [ 1174528 ops/sec ]
[thread 28] futexes: 0x3f5064c0 ... 0x3f5074bc [ 1166131 ops/sec ]
[thread 29] futexes: 0x3f507620 ... 0x3f50861c [ 1171148 ops/sec ]
[thread 30] futexes: 0x3f508780 ... 0x3f50977c [ 1164902 ops/sec ]
[thread 31] futexes: 0x3f5098e0 ... 0x3f50a8dc [ 1159372 ops/sec ]
[thread 32] futexes: 0x3f50aa40 ... 0x3f50ba3c [ 1171968 ops/sec ]
[thread 33] futexes: 0x3f50bba0 ... 0x3f50cb9c [ 1172377 ops/sec ]
[thread 34] futexes: 0x3f50cd00 ... 0x3f50dcfc [ 1171865 ops/sec ]
[thread 35] futexes: 0x3f50de60 ... 0x3f50ee5c [ 1169305 ops/sec ]
[thread 36] futexes: 0x3f50efc0 ... 0x3f50ffbc [ 1167974 ops/sec ]
[thread 37] futexes: 0x3f510120 ... 0x3f51111c [ 1164800 ops/sec ]
[thread 38] futexes: 0x3f511280 ... 0x3f51227c [ 1164697 ops/sec ]
[thread 39] futexes: 0x3f5123e0 ... 0x3f5133dc [ 1162444 ops/sec ]
[thread 40] futexes: 0x3f513540 ... 0x3f51453c [ 1170124 ops/sec ]
[thread 41] futexes: 0x3f5146a0 ... 0x3f51569c [ 1163468 ops/sec ]
[thread 42] futexes: 0x3f515800 ... 0x3f5167fc [ 1167155 ops/sec ]
[thread 43] futexes: 0x3f516960 ... 0x3f51795c [ 1164185 ops/sec ]
[thread 44] futexes: 0x3f517ac0 ... 0x3f518abc [ 1174016 ops/sec ]
[thread 45] futexes: 0x3f518c20 ... 0x3f519c1c [ 1164697 ops/sec ]
[thread 46] futexes: 0x3f519d80 ... 0x3f51ad7c [ 1163571 ops/sec ]
[thread 47] futexes: 0x3f51aee0 ... 0x3f51bedc [ 842956 ops/sec ]
[thread 48] futexes: 0x3f51c040 ... 0x3f51d03c [ 966451 ops/sec ]
[thread 49] futexes: 0x3f51d1a0 ... 0x3f51e19c [ 968601 ops/sec ]
[thread 50] futexes: 0x3f51e300 ... 0x3f51f2fc [ 970137 ops/sec ]
[thread 51] futexes: 0x3f51f460 ... 0x3f52045c [ 1159577 ops/sec ]
[thread 52] futexes: 0x3f5205c0 ... 0x3f5215bc [ 1163776 ops/sec ]
[thread 53] futexes: 0x3f521720 ... 0x3f52271c [ 1169920 ops/sec ]
[thread 54] futexes: 0x3f522880 ... 0x3f52387c [ 1157222 ops/sec ]
[thread 55] futexes: 0x3f5239e0 ... 0x3f5249dc [ 1159372 ops/sec ]
[thread 56] futexes: 0x3f524b40 ... 0x3f525b3c [ 1165312 ops/sec ]
